IREF_DC,PSRR(Mag),MP,Ganancia(Mag),FGU,DR,CMRR(Mag),SR
2.2e-05,17498.46689,67.78,29922.64637,3454000,1.439,512861.384,1.655
1e-05,1520.54753,69.92,25438.99793,2237000,1.447,327340.6949,1.866
2.2e-05,15135.61248,66.0,27101.91632,5519000,1.451,870963.59,3.976
1e-05,5527.134079,72.94,12488.20445,2403000,1.406,221309.471,1.84
1e-05,32210.68791,73.64,36140.98626,3456000,1.419,912010.8394,1.836
5e-05,65012.96903,57.1,30725.57365,9928000,1.205,305492.1113,1.421
1e-05,32210.68791,73.63,36140.98626,3456000,1.418,977237.221,1.8
1e-05,20300.1852,77.88,3698.281798,3376000,1.357,4120975.191,1.892
5e-05,13899.52631,64.82,13152.24832,8910000,1.408,467735.1413,7.432
1e-05,93110.78755,77.36,12545.84738,3396000,1.365,1412537.545,1.875
1e-05,610.9420249,78.0,3144.12642,2631000,1.305,63752.9081,1.827
5e-05,6331.403617,63.51,42756.28862,7782000,1.288,260015.9563,1.239
1e-05,27510.59605,68.54,31915.37855,3100000,1.518,716143.4102,1.967
5e-05,54387.61317,64.77,26031.54831,7496000,1.298,543250.3315,1.259
5e-05,61659.50019,64.61,24266.10095,9885000,1.403,623734.8355,7.079
2.2e-05,110917.4815,65.47,34514.37393,4647000,1.459,426579.5188,1.471
2.2e-05,21159.23685,67.03,17538.80502,6061000,1.427,912010.8394,4.061
1e-05,32809.52931,71.67,33227.67852,2421000,1.464,426579.5188,1.841
1e-05,713.6742051,76.52,2187.761624,3324000,1.172,194984.46,1.805
2.2e-05,92576.33851,67.98,30130.06024,5540000,1.424,389045.145,3.866
1e-05,733.6687144,78.77,13076.75539,1249000,1.295,298538.2619,1.785
2.2e-05,18599.44563,65.75,24043.628,5813000,1.389,1621810.097,1.486
2.2e-05,5339.492736,66.24,31081.35903,5409000,1.456,524807.4602,3.749
1e-05,801.6780634,75.32,4300.312336,3281000,1.337,164058.9773,1.738
1e-05,52299.79662,74.66,24154.60834,2500000,1.4,1047128.548,1.802
5e-05,28411.88185,63.19,14011.99585,10570000,1.371,1798870.915,7.281
1e-05,11271.97456,71.47,15995.58029,3301000,1.456,1244514.612,1.928
1e-05,3823.842537,62.32,50815.94426,2278000,1.437,484172.3676,0.319
1e-05,27542.28703,76.24,12971.79271,3257000,1.307,1757923.614,1.734
5e-05,5116.818355,68.48,40691.15338,6904000,1.292,82413.8115,1.433
1e-05,922.5714272,82.02,4385.306978,2691000,1.21,2089296.131,1.79
1e-05,45656.22502,70.43,20183.66364,2932000,1.448,537031.7964,1.836
1e-05,1011579.454,84.78,7261.059574,1309000,1.257,45185594.44,1.794
1e-05,62445.33503,65.14,28444.61107,931500,1.134,785235.6346,0.1718
1e-05,11748.97555,82.58,8308.067187,1294000,1.253,758577.575,1.822
1e-05,7319.813232,79.76,9605.058184,1309000,1.315,1348962.883,1.926
1e-05,112201.8454,71.53,31332.85724,2374000,1.453,402717.0343,1.794
1e-05,4825.029801,72.62,12050.3594,2462000,1.413,724435.9601,1.955
5e-05,28773.98415,70.24,30549.21113,5117000,1.3,543250.3315,1.371
1e-05,358921.9346,68.0,36433.42501,2983000,1.493,506990.7083,1.761
1e-05,9375.620069,79.06,5623.413252,2636000,1.256,149623.5656,1.755
1e-05,2285.598803,68.37,41162.33473,2200000,1.41,67297.66563,0.4538
1e-05,166.7247213,83.66,607.4352629,1316000,1.194,13152.24832,1.848
1e-05,34914.03155,73.23,15434.76423,3273000,1.337,933254.3008,1.694
1e-05,2118.361135,75.92,8100.279417,2585000,1.336,1059253.725,1.818
1e-05,53027.35926,71.07,29376.49652,3181000,1.469,2018366.364,1.722
1e-05,13489.62883,63.97,52059.50088,2977000,1.451,350751.874,0.3804
1e-05,439.5416154,79.28,1661.498678,1272000,1.305,51880.00389,1.893
5e-05,15328.51206,56.72,50933.08711,8674000,1.224,257039.5783,1.216
2.2e-05,3100.987389,65.53,8830.799004,5976000,1.423,812830.5162,4.125
2.2e-05,3357.376142,71.36,10303.8612,4443000,1.354,501187.2336,4.145
5e-05,28086.65373,54.09,32583.6701,8371000,1.23,2454708.916,1.233
1e-05,916.2204901,72.14,3380.648362,2399000,1.398,358921.9346,1.891
2.2e-05,37411.05883,67.02,18259.96749,5877000,1.428,291742.7014,3.768
5e-05,9088.662991,53.73,53579.66575,8605000,1.24,562341.3252,0.9805
1e-05,5058.24662,79.6,6854.882265,1280000,1.298,389045.145,1.873
1e-05,6449.113199,68.82,41831.16887,2853000,1.498,575439.9373,1.736
2.2e-05,668343.9176,67.41,30373.86092,3378000,1.432,402717.0343,1.566
1e-05,2694.635332,66.36,44411.96614,2841000,1.434,208929.6131,0.4198
1e-05,3859.224116,71.74,31296.80472,3037000,1.444,616595.0019,1.763
5e-05,35034.82883,65.5,44207.91169,7472000,1.34,316227.766,0.9977
1e-05,4661.22428,79.01,6280.583588,2638000,1.291,543250.3315,1.824
1e-05,28086.65373,76.21,30026.17421,3461000,1.365,298538.2619,1.645
1e-05,7998.34255,54.76,50118.72336,2170000,1.203,312607.9367,0.1213
2.2e-05,2312.06479,66.04,8288.959163,5262000,1.428,4073802.778,4.092
5e-05,24126.81533,64.34,12618.27535,9791000,1.349,2162718.524,7.401
1e-05,112201.8454,71.51,31332.85724,2374000,1.453,402717.0343,1.771
1e-05,22672.53077,67.09,35115.59245,2820000,1.497,462381.0214,1.745
1e-05,1422.328787,71.76,4320.161676,3091000,1.437,312607.9367,1.892
1e-05,48083.93484,76.04,31915.37855,3417000,1.429,1819700.859,2.008
1e-05,5382.697825,76.02,7464.487584,3307000,1.333,342767.7865,1.863
1e-05,2376.840287,65.46,24688.80105,1004000,1.141,57743.08727,0.1607
1e-05,43151.90768,78.55,2288.231712,3479000,1.188,785235.6346,1.731
1e-05,41067.66399,69.76,31260.79367,2992000,1.499,653130.5526,1.966
2.2e-05,35277.67866,64.02,47918.14529,5429000,1.379,1023292.992,1.41
5e-05,9386.420367,63.72,53027.35926,7331000,1.335,501187.2336,1.011
1e-05,83176.37711,71.06,29991.62519,3190000,1.467,384591.782,1.752
1e-05,8861.352237,73.17,7780.36551,3309000,1.327,732824.5331,1.709
1e-05,30549.21113,79.03,21552.61644,1257000,1.383,380189.3963,1.785
1e-05,18836.49089,75.54,16768.72336,2603000,1.396,495450.1908,1.934
1e-05,27637.57919,73.78,36266.02862,3222000,1.417,260015.9563,1.754
5e-05,30619.63434,68.4,29275.20871,6929000,1.293,402717.0343,1.427
1e-05,46881.33821,69.86,28510.18268,2992000,1.498,495450.1908,1.961
1e-05,890.225438,85.73,921.5098887,1335000,1.05,60325.37079,1.782
5e-05,11776.05974,62.3,44360.86439,7851000,1.32,229086.7653,1.088
2.2e-05,7079.457844,67.85,16218.10097,5645000,1.383,841395.1416,3.727
2.2e-05,2089.296131,66.48,7379.042301,5642000,1.398,1972422.736,4.031
1e-05,81846.47881,75.3,19431.21692,3390000,1.375,2113489.04,1.701
1e-05,1064.143018,74.58,3338.105052,2523000,1.396,327340.6949,1.909
5e-05,15577.58035,56.72,48865.23593,8623000,1.262,484172.3676,1.139
5e-05,12502.5903,61.33,52844.52518,7809000,1.321,309029.5433,1.124
2.2e-05,63973.48355,64.69,46131.75746,4674000,1.454,512861.384,1.399
2.2e-05,251188.6432,66.42,39764.90965,3695000,1.425,426579.5188,1.523
1e-05,1885.818969,72.27,6201.546437,3359000,1.348,741310.2413,1.88
1e-05,8830.799004,66.69,38815.0366,2304000,1.4,301995.172,0.3758
1e-05,16884.95859,65.1,47315.1259,2210000,1.412,407380.2778,0.3616
1e-05,760.3262769,75.81,2325.412486,3461000,1.178,146217.7174,1.716
1e-05,79707.64906,79.47,13520.72563,2653000,1.331,12589254.12,1.797
1e-05,7585.77575,69.35,15776.1127,3093000,1.469,1258925.412,1.917
2.2e-05,4130.47502,73.0,3345.800179,4384000,1.283,901571.1376,3.825
1e-05,5254.120151,75.45,11601.12216,2573000,1.399,201836.6364,1.884
1e-05,668343.9176,66.85,40225.3656,2771000,1.526,602559.5861,1.754
1e-05,28444.61107,77.03,26091.55723,3317000,1.361,2398832.919,1.725
2.2e-05,295120.9227,63.94,47260.68369,4560000,1.462,645654.229,1.391
2.2e-05,10715.19305,73.25,8137.668608,4418000,1.283,194984.46,3.698
1e-05,13273.94458,78.83,6194.410751,2611000,1.263,2483133.105,1.724
1e-05,1075.2266,77.93,32621.20504,1286000,1.362,45237.64623,0.4609
1e-05,349.5425096,77.45,1260.375638,2632000,1.269,179887.0915,1.861
2.2e-05,22029.26463,66.81,25118.86432,5242000,1.44,1011579.454,4.079
2.2e-05,10690.54879,73.22,8156.427871,4422000,1.283,342767.7865,3.783
1e-05,49431.0687,71.89,28119.0083,3062000,1.454,1083926.914,1.79
1e-05,16962.89602,76.28,13614.44682,2590000,1.331,676082.9754,1.848
1e-05,6839.116473,55.28,50061.05525,2135000,1.206,309029.5433,0.1268
1e-05,2707.073204,62.63,55462.5713,2705000,1.44,254097.2706,0.3905
1e-05,4055.085354,77.25,2157.744409,3236000,1.2,86596.43234,1.713
2.2e-05,32583.6701,62.6,48696.75252,5716000,1.391,901571.1376,1.281
1e-05,29957.11592,83.78,22181.9642,1331000,1.318,668343.9176,1.885
1e-05,2223.309891,69.86,27227.01308,2183000,1.441,68391.16473,1.797
1e-05,22029.26463,69.88,27637.57919,2267000,1.459,616595.0019,1.913
1e-05,2488.857318,77.02,1914.255925,3291000,1.179,160324.5391,1.766
1e-05,7577.047329,69.33,15757.96023,3093000,1.469,1148153.621,1.867
1e-05,7762.471166,76.02,12676.51866,3300000,1.345,588843.6554,1.772
1e-05,20820.92405,79.51,14521.11618,1258000,1.327,384591.782,1.754
5e-05,4251.087068,66.38,33227.67852,5360000,1.242,43102.2558,1.531
2.2e-05,14256.07594,67.06,17119.85177,5235000,1.437,543250.3315,4.076
1e-05,20090.92813,76.33,13708.81766,2589000,1.331,602559.5861,1.813
1e-05,20206.91432,70.57,19453.60082,2989000,1.452,555904.2573,1.897
1e-05,11721.95366,82.67,8288.959163,1292000,1.253,1798870.915,1.796
1e-05,7128.530301,75.17,8433.347578,3454000,1.341,495450.1908,1.767
1e-05,13001.69578,73.22,29342.69504,3453000,1.449,9225714.272,1.87
5e-05,10543.86896,62.74,33612.4369,6826000,1.318,416869.3835,1.161
1e-05,31768.74071,75.33,29376.49652,3323000,1.433,380189.3963,1.948
1e-05,7103.9517,55.86,50003.4535,2174000,1.211,199526.2315,0.1579
1e-05,2920.78776,62.12,52239.6189,2642000,1.453,457088.1896,0.3184
1e-05,4154.320512,62.91,51999.59965,2427000,1.453,489778.8194,0.3626
2.2e-05,9806.183143,69.31,19588.44674,4101000,1.389,518800.0389,3.968
1e-05,12488.20445,76.25,4650.503762,3452000,1.379,358921.9346,1.799
2.2e-05,53579.66575,66.48,27829.15374,5845000,1.448,1318256.739,3.902
2.2e-05,2009.092813,65.67,7952.432655,5245000,1.425,1244514.612,4.104
1e-05,7490.313585,71.3,15031.41966,3290000,1.453,812830.5162,1.823
1e-05,9473.271845,80.21,3411.929116,2635000,1.317,16405897.73,1.849
1e-05,54013.21148,72.17,29275.20871,3121000,1.447,812830.5162,1.8
1e-05,218776.1624,68.29,39994.47498,3043000,1.516,683911.6473,1.805
1e-05,47918.14529,69.5,21062.01899,3044000,1.468,537031.7964,1.853
1e-05,80723.50302,62.39,49147.33802,1896000,1.226,562341.3252,0.142
1e-05,10327.61406,72.92,12545.84738,2399000,1.394,285101.8268,1.826
2.2e-05,99884.93699,66.32,39994.47498,3694000,1.422,518800.0389,1.538
1e-05,6839.116473,75.36,6706.562867,3443000,1.297,803526.1222,1.706
1e-05,223872.1139,69.2,34554.13296,2931000,1.482,301995.172,1.795
2.2e-05,44157.04474,70.72,31045.59588,4397000,1.344,660693.448,1.611
1e-05,2538.048986,81.75,6316.841793,1337000,1.322,165958.6907,1.969
1e-05,4441.196614,68.12,24717.24145,1116000,1.144,79341.42568,0.1664
1e-05,716.1434102,78.19,1725.837892,2590000,1.277,363078.0548,1.771
2.2e-05,59360.83482,65.85,35850.89483,5649000,1.383,881048.873,1.506
1e-05,59020.10802,78.61,5476.46101,3498000,1.18,2264644.308,1.684
5e-05,6309.573445,69.09,37282.06849,7024000,1.333,114815.3621,1.292
1e-05,47918.14529,72.54,39355.00755,3361000,1.45,1188502.227,1.801
5e-05,55207.74393,64.09,40878.97521,7359000,1.278,275422.8703,1.475
1e-05,380189.3963,68.32,35727.28382,3042000,1.489,506990.7083,1.802
2.2e-05,29107.17118,70.02,12147.8662,5755000,1.316,1148153.621,3.628
5e-05,1396368.361,68.87,28510.18268,7167000,1.283,181970.0859,1.556
5e-05,3447.466066,64.41,49147.33802,6937000,1.323,211348.904,1.111
2.2e-05,3243.396173,65.29,9026.097075,5863000,1.439,14962356.56,3.91
1e-05,24071.32519,81.62,15275.66058,1284000,1.326,683911.6473,1.796
1e-05,35075.1874,74.63,23713.73706,2501000,1.41,1396368.361,1.815
1e-05,6918.309709,73.02,7481.695005,3316000,1.329,3845917.82,1.775
2.2e-05,3411.929116,71.28,8679.605773,6141000,1.314,2786121.169,3.693
1e-05,6698.846094,78.98,8090.958992,2643000,1.253,197242.2736,1.729
2.2e-05,34514.37393,72.51,30164.76873,4570000,1.334,512861.384,1.68
2.2e-05,5116.818355,64.76,9109.614523,5404000,1.45,3349654.392,3.872
5e-05,10303.8612,53.95,53394.92736,8668000,1.238,334965.4392,1.057
1e-05,30443.8799,72.93,18685.29677,3264000,1.401,707945.7844,1.733
1e-05,5761.028186,77.11,5058.24662,3277000,1.21,512861.384,1.778
5e-05,26884.37843,65.73,43401.02636,7462000,1.311,402717.0343,1.251
1e-05,1122018.454,67.57,38815.0366,2672000,1.508,575439.9373,1.778
1e-05,22594.3577,76.72,3953.666201,3530000,1.375,2344228.815,1.869
2.2e-05,7269.423992,69.79,4880.901012,5711000,1.313,113501081.6,3.705
1e-05,2751.059605,73.31,10080.91609,3176000,1.369,831763.7711,1.797
1e-05,229086.7653,69.22,34554.13296,2930000,1.482,562341.3252,1.827
1e-05,11521.2606,74.42,27669.41645,3297000,1.43,33113112.15,1.821
1e-05,84918.0475,67.11,32322.13203,2865000,1.524,881048.873,1.923
1e-05,9099.132726,71.45,15757.96023,3293000,1.455,3388441.561,1.823
5e-05,4819.477976,63.28,42510.87068,7467000,1.336,173780.0829,1.154
1e-05,237137.3706,67.96,40878.97521,2985000,1.52,676082.9754,1.765
1e-05,1794.733627,67.74,29888.21647,2929000,1.51,988553.0947,1.832
5e-05,3026.913428,61.27,17238.52091,7735000,1.27,922571.4272,1.38
5e-05,26607.2506,62.65,14028.13705,10340000,1.397,1303166.778,7.256
1e-05,1157.444032,79.28,3953.666201,3527000,1.187,281838.2931,1.636
5e-05,13289.23557,54.86,44565.62484,9205000,1.257,446683.5922,1.004
2.2e-05,101157.9454,71.83,28641.7797,4556000,1.36,841395.1416,1.695
1e-05,26946.35332,73.76,16576.77337,3185000,1.373,785235.6346,1.765
2.2e-05,18513.98894,63.06,26332.97944,4733000,1.471,785235.6346,1.359
1e-05,542.0008904,81.69,1657.677337,1296000,1.287,26393.68322,1.871
1e-05,15685.55898,75.84,12735.03081,3251000,1.367,555904.2573,1.823
2.2e-05,11053.50469,69.65,12260.26903,4121000,1.369,1000000.0,3.9
1e-05,1636.816521,68.22,39355.00755,2773000,1.493,1083926.914,1.735
2.2e-05,4825.029801,64.5,46612.2428,4494000,1.456,402717.0343,1.356
1e-05,3634.963045,84.44,10889.30093,1362000,1.324,371535.2291,1.991
1e-05,12217.9966,74.4,24688.80105,3305000,1.414,1161448.614,1.826
1e-05,45289.75799,74.94,32621.20504,3321000,1.435,1584893.192,1.977
1e-05,4226.686143,62.91,45551.21862,2418000,1.444,484172.3676,0.3144
1e-05,3949.116993,62.19,55590.42573,2275000,1.44,616595.0019,0.3233
1e-05,6382.634862,75.57,12232.07119,2574000,1.395,245470.8916,1.885
1e-05,812.8305162,75.09,4120.975191,3291000,1.34,489778.8194,1.829
1e-05,61801.64001,73.54,38106.58234,3457000,1.444,1059253.725,1.868
5e-05,57016.42723,56.05,31260.79367,9391000,1.199,575439.9373,1.278
5e-05,1663.41265,65.74,10375.28416,5391000,1.224,19230.91729,1.602
1e-05,7071.312007,55.26,50061.05525,2130000,1.204,309029.5433,0.1212
1e-05,27797.13268,73.76,17680.72218,3119000,1.384,1202264.435,1.714
1e-05,28906.79882,69.27,27321.21444,3048000,1.468,562341.3252,1.79
1e-05,11259.00469,82.68,8590.135215,1290000,1.236,870963.59,1.747
1e-05,870.96359,79.78,4508.167045,3611000,1.214,457088.1896,1.74
2.2e-05,43752.21052,75.44,3507.51874,4555000,1.244,1122018.454,3.692
5e-05,27101.91632,65.67,42266.86143,7456000,1.341,716143.4102,1.158
1e-05,1925.307045,69.54,30443.8799,2828000,1.449,3054921.113,1.711
5e-05,6067.363296,66.37,40784.95618,7124000,1.273,105925.3725,1.44
1e-05,40086.67176,70.53,25263.8771,2257000,1.458,785235.6346,1.841
1e-05,14706.18415,72.23,21379.6209,2422000,1.422,602559.5861,1.843
1e-05,20653.80156,68.32,32173.62533,3093000,1.517,1230268.771,1.887
5e-05,2585.23484,66.52,15222.99133,6646000,1.291,49716.43737,1.477
1e-05,26576.6355,74.77,22568.35995,2551000,1.404,1364583.137,1.851
1e-05,23850.63795,72.06,25234.80772,3117000,1.44,595662.1435,1.775
1e-05,584.1172071,71.49,2157.744409,3275000,1.342,305492.1113,1.819
5e-05,8090.958992,67.64,8892.011179,6542000,1.356,131825.6739,7.623
1e-05,12691.12144,73.28,29107.17118,3443000,1.445,944060.8763,1.801
5e-05,6144.690317,65.77,44309.82145,7252000,1.358,254097.2706,0.9921
2.2e-05,7269.423992,66.6,20820.92405,5932000,1.418,451855.9444,3.84
2.2e-05,90886.62991,71.22,23686.45132,4294000,1.386,506990.7083,3.966
1e-05,35277.67866,72.76,23361.46102,2407000,1.408,3758374.043,1.746
1e-05,7726.805851,53.75,50292.12659,1932000,1.227,291742.7014,0.1378
1e-05,2236.145199,84.25,3311.311215,1330000,1.215,1757923.614,1.896
1e-05,21453.59116,68.69,41447.6584,2316000,1.412,371535.2291,0.4065
1e-05,11939.88104,74.33,28022.05622,3311000,1.434,446683.5922,1.927
1e-05,905.7326009,75.38,2167.704105,3281000,1.312,350751.874,1.841
5e-05,12808.55095,64.69,12956.86698,8899000,1.411,181970.0859,7.466
1e-05,13061.70888,82.01,10280.16298,1311000,1.299,602559.5861,1.893
1e-05,2225.871045,65.33,47097.73264,2112000,1.411,66988.46094,0.4132
1e-05,1541.700453,82.7,3315.125698,1315000,1.222,22130947.1,1.867
1e-05,6745.280277,67.9,41020.4103,2970000,1.515,638263.4862,1.739
1e-05,46238.10214,80.05,10375.28416,2715000,1.32,9332543.008,1.863
1e-05,15293.25746,69.22,16125.01027,3029000,1.466,595662.1435,1.757
5e-05,7603.262769,69.8,21902.81828,5229000,1.248,130316.6778,1.638
2.2e-05,301995.172,66.07,45551.21862,4310000,1.47,446683.5922,1.381
1e-05,6950.243176,72.42,14223.28787,3161000,1.439,5128613.84,1.856
1e-05,2870.780582,63.77,45446.45372,2919000,1.443,164058.9773,0.3808
5e-05,7612.02139,65.85,42266.86143,7455000,1.346,218776.1624,1.161
1e-05,1011579.454,59.7,48696.75252,1804000,1.214,758577.575,0.1529
1e-05,20067.8109,79.02,10435.18133,2594000,1.274,467735.1413,1.707
1e-05,5821.032178,72.77,29140.70135,1164000,1.143,113501.0816,0.1815
