IREF_DC,Ganancia Magnitud,CMRR Magnitud,PSRR Magnitud,UGF,PM,Slew_Rate,DRout
1.50E-05,21232.44462,98855.30947,26061.5355,3049000,72.56,2.39,1.548
2.00E-05,2719.568486,2480.275938,2941.033694,3691000,69.23,2.75,1.433
2.50E-05,1575.796023,478.0793661,1733.803998,4024000,72.01,3.14,1.44
1.00E-05,288.4031503,9130.614353,3940.034276,2253000,69.6,1.68,1.711
2.00E-05,4937.419182,5539.875439,5006.105525,3761000,70.47,2.54,1.461
1.50E-05,14354.89433,98401.11058,34633.78846,2017000,70.3,2.58,1.618
2.50E-05,22750.97431,1230268.771,21086.2815,4581000,70.74,4.18,1.58
2.00E-05,331.1311215,25674.38208,463.98079,3864000,71.64,3.26,1.681
2.00E-05,2676.085593,3439.537114,2763.757919,2609000,69.46,2.37,1.546
1.00E-05,6729.766563,2446.245276,6187.283276,2579000,68.31,1.36,1.387
1.50E-05,359.3353968,104.2317429,403.1809464,1897000,69.39,1.40,1.434
2.50E-05,681.5535747,36099.40136,3589.219346,4426000,73.01,4.17,1.669
1.00E-05,288.071305,82.79421637,273.2121444,1385000,69.42,0.91,1.373
1.00E-05,19769.6964,102329.2992,30130.06024,1763000,70.54,1.75,1.632
1.50E-05,295.1209227,11534.53258,699.0367368,2441000,69.71,2.59,1.684
1.00E-05,279.898132,8659.643234,5604.024174,2157000,69.98,1.70,1.716
1.00E-05,138.6755829,53.57966575,139.3156803,995800,71.76,0.81,1.345
1.50E-05,229.350663,125.025903,246.0367604,1738000,69.15,1.40,1.389
1.50E-05,315.5004623,13947.61658,738.754263,3124000,70.56,2.45,1.694
2.00E-05,296.8246743,19543.39456,413.9996748,2689000,69.86,3.35,1.666
1.50E-05,12189.89599,19565.90768,12779.0921,2476000,69.25,1.86,1.555
1.50E-05,18259.96749,47315.1259,4441.196614,3614000,67.98,2.49,1.493
1.00E-05,23741.05423,165958.6907,28543.02514,2265000,69.86,1.72,1.579
1.00E-05,4330.120677,985.1446428,4847.301126,2209000,68.98,1.21,1.422
1.50E-05,17298.16359,251188.6432,20440.89936,2541000,69.61,2.68,1.593
1.00E-05,408.7897521,16106.45635,2223.309891,1946000,70.14,1.80,1.695
2.00E-05,2679.168325,1216.186001,2564.484037,2515000,70.39,2.29,1.568
1.00E-05,24888.57318,175792.3614,35563.13186,2219000,70.39,1.68,1.608
2.50E-05,14979.59253,216271.8524,13819.74406,3137000,71.05,4.14,1.604
1.50E-05,11939.88104,10777.05254,13551.89412,1991000,70.19,2.09,1.589
2.50E-05,22855.98803,1659586.907,22646.44308,4766000,71.29,4.00,1.576
1.50E-05,295.8012467,8933.054837,13474.10725,2242000,71.18,2.52,1.695
2.00E-05,15205.4753,1972422.736,16405.89773,3060000,69.1,3.40,1.598
2.50E-05,23795.78301,412097.5191,26546.05562,4417000,72.66,3.97,1.603
2.50E-05,311.1716337,12331.04833,895.3647655,3017000,70.93,4.00,1.672
1.50E-05,490.3430228,19724.22736,13121.99899,2529000,71.19,2.69,1.694
2.50E-05,306.9021988,9942.60074,2828.134111,2706000,70.47,3.93,1.663
1.00E-05,263.6331386,7071.312007,3626.602862,1613000,69.76,1.74,1.68
2.00E-05,12430.82636,3296.097122,217.0201204,3194000,69.44,3.05,1.488
1.50E-05,2205.464136,916.2204901,2290.867653,3023000,69.26,1.95,1.4
1.00E-05,7780.36551,42510.87068,1209.205183,1974000,70.84,1.66,1.559
1.00E-05,2368.645132,818.4647881,1504.873519,2151000,69.21,1.20,1.453
1.00E-05,421.6965034,17458.22153,13016.67316,2248000,70.19,1.81,1.697
2.00E-05,289.4009817,131.6739913,318.0533688,2170000,68.68,2.20,1.446
1.00E-05,494.310687,21379.6209,11762.50985,2364000,69.56,1.81,1.679
1.50E-05,11885.02227,19769.6964,12749.701,2472000,69.17,1.92,1.555
2.00E-05,4555.121862,475.3352259,2691.534804,4334000,67.62,3.01,1.367
2.50E-05,364.3342501,14504.40774,2864.17797,4167000,73.93,3.89,1.703
1.00E-05,5445.026528,1423.967247,6088.355458,1624000,70.04,0.90,1.569
2.50E-05,8308.067187,8840.971692,10268.33432,3216000,71.22,3.46,1.553
2.00E-05,4931.73804,5489.085556,5006.105525,3761000,70.53,2.54,1.461
1.00E-05,287.7398415,59.08809656,338.8441561,1248000,69.35,0.70,1.437
1.50E-05,608.1350013,31622.7766,3322.767852,3145000,70.63,2.71,1.672
1.00E-05,14044.29684,8269.895086,15922.08727,1850000,70.02,1.15,1.556
1.00E-05,14689.26278,12203.93821,16691.67807,1518000,69.91,1.27,1.6
1.50E-05,18092.5591,109647.8196,36140.98626,2901000,72.27,2.48,1.578
1.00E-05,6910.349294,2018.366364,7629.568912,2198000,69.42,1.21,1.447
1.00E-05,12246.16199,48139.3254,3415.859507,2800000,67.4,1.61,1.467
2.00E-05,17885.45529,436515.8322,17885.45529,3266000,70.62,3.49,1.593
2.50E-05,20067.8109,251188.6432,22361.45199,4434000,73.04,3.96,1.575
2.50E-05,7079.457844,285101.8268,5182.03092,2986000,68.5,4.04,1.588
1.00E-05,279.898132,8472.274141,16236.7835,2065000,70.95,1.68,1.721
2.00E-05,2654.605562,3235.936569,2747.894153,2632000,69.4,2.51,1.541
2.50E-05,19611.01175,616595.0019,18197.00859,3546000,69.54,4.20,1.599
2.00E-05,3519.654225,1479108.388,4045.758917,2523000,67.7,3.17,1.597
1.00E-05,9109.614523,175792.3614,3585.089483,2599000,67.19,1.68,1.549
1.00E-05,22698.64852,102329.2992,26211.99039,2201000,71.61,1.66,1.548
2.50E-05,321.7362533,11926.14266,4482.2905,3083000,70.67,3.68,1.678
1.50E-05,16387.02061,151356.1248,45551.21862,2007000,69.93,2.54,1.628
1.00E-05,21978.59873,156675.107,16865.53025,2711000,69.02,1.85,1.521
1.00E-05,296.8246743,55.33501092,237.9578301,1604000,74.42,1.14,1.317
1.50E-05,312.2482406,13708.81766,728.6181745,2994000,70.74,2.52,1.698
1.00E-05,421.6965034,17599.48664,13061.70888,2246000,70.09,1.80,1.698
2.50E-05,19010.7828,683911.6473,16292.96033,4811000,70.18,4.01,1.559
2.50E-05,164.0589773,129.7179271,173.5801263,2068000,69.07,2.63,1.402
2.50E-05,10939.56366,301995.172,9300.365148,3009000,69.28,4.27,1.578
1.50E-05,10801.89621,11668.09617,18092.5591,1980000,69.66,2.13,1.583
2.50E-05,13661.55076,1023292.992,13001.69578,3234000,69.6,4.25,1.587
1.00E-05,263.9368322,7087.613065,3597.493352,1614000,69.84,1.75,1.68
1.50E-05,14945.14042,2624.218543,206.0629913,3554000,68.8,2.14,1.418
2.00E-05,21256.90345,1717908.387,21877.61624,3056000,69.59,3.43,1.607
2.00E-05,536.4138714,21404.24927,6950.243176,2697000,70.82,3.51,1.677
1.50E-05,18050.94737,105925.3725,36224.29984,2904000,72.38,2.49,1.578
2.00E-05,4135.233143,5754.399373,4650.503762,3658000,69.34,2.75,1.462
1.00E-05,3026.913428,564.9369748,3548.133892,1776000,70.16,0.86,1.54
1.00E-05,18050.94737,154881.6619,10851.7555,2316000,69.52,1.87,1.554
1.50E-05,11259.00469,8472.274141,14437.76604,2477000,70.3,1.95,1.562
1.00E-05,263.3297944,7087.613065,3576.844006,1621000,69.56,1.78,1.683
2.50E-05,1603.245391,1568.555898,1561.349038,4318000,69.74,3.18,1.404
2.50E-05,22724.79635,301995.172,11468.32521,4602000,73.96,3.79,1.593
2.50E-05,837.5292821,37583.74043,8472.274141,4318000,74.12,4.16,1.673
1.00E-05,3044.38799,748.1695005,3408.003248,1866000,69.57,0.83,1.525
1.00E-05,12897.33558,13677.28826,16481.62392,1878000,68.96,1.24,1.556
2.50E-05,2636.331386,1244.514612,2795.760728,4221000,71.69,3.09,1.455
2.00E-05,331.1311215,12574.76854,2549.764088,3720000,72.71,3.21,1.703
1.50E-05,19297.45336,239883.2919,14945.14042,2667000,70.22,2.64,1.607
1.00E-05,450.2979813,16923.88244,10507.51455,1690000,69.84,1.90,1.684
1.50E-05,489.7788194,21652.09879,3801.893963,2656000,70.39,2.73,1.688
2.00E-05,19656.21981,211348.904,14305.39981,3780000,72.85,3.27,1.578
2.50E-05,11654.67051,616595.0019,8780.110871,4791000,70.04,3.89,1.539
1.50E-05,20725.2606,45237.64623,5642.869413,3737000,68.04,2.48,1.48
1.00E-05,19769.6964,50292.12659,2398.832919,1981000,71.73,1.72,1.558
2.50E-05,15100.80154,367282.3005,13031.66778,4556000,70.82,4.17,1.539
2.50E-05,257.6321157,23.14728186,134.1219935,2938000,70.93,3.20,1.312
1.00E-05,288.4031503,8851.156098,19701.53207,2094000,71.46,1.65,1.721
1.50E-05,2317.39465,1671.090614,2815.140015,2026000,68.81,1.96,1.541
1.50E-05,312.2482406,10568.17509,13963.68361,2804000,72.56,2.51,1.712
1.50E-05,20230.19179,98969.18639,25971.67741,3065000,72.5,2.42,1.548
1.50E-05,25497.64088,213796.209,30938.55315,3054000,71.47,2.43,1.606
2.50E-05,3958.220648,11885.02227,16180.80038,2647000,69.42,3.39,1.549
2.50E-05,367.7053934,18155.15663,299.9162519,4714000,71.9,3.94,1.645
2.50E-05,18642.32178,254097.2706,17988.70915,4490000,73.42,4.03,1.568
1.00E-05,6854.882265,2415.460834,6074.352629,2577000,68.19,1.37,1.392
1.00E-05,8053.784412,7269.423992,3184.197522,2201000,69.66,1.53,1.462
2.00E-05,328.8516309,26091.55723,455.5121862,3721000,71.28,3.30,1.683
2.50E-05,2065.380156,1391.553795,2182.729912,2817000,70.36,2.91,1.56
2.00E-05,296.8246743,18967.05921,418.7935651,2701000,70.2,3.28,1.666
1.00E-05,6902.398038,2077.303726,7691.304403,2193000,69.19,1.18,1.451
2.00E-05,331.5125698,12618.27535,2529.297996,3724000,72.81,3.22,1.703
2.50E-05,17640.05764,575439.9373,16826.74061,4737000,71.21,4.10,1.538
1.50E-05,540.7543229,23878.11283,2968.246743,2210000,69.64,2.77,1.67
1.50E-05,25118.86432,179887.0915,32734.06949,3032000,72.15,2.40,1.602
2.00E-05,21577.44409,154881.6619,25703.95783,2827000,71.37,3.25,1.631
1.00E-05,5942.921586,18365.38343,2682.254608,2010000,69.23,1.58,1.496
1.50E-05,2579.288964,692.6279294,2951.209227,1878000,70.09,1.70,1.581
1.00E-05,2162.718524,360.578643,2591.194421,1608000,70.24,0.85,1.558
1.00E-05,284.77378,8709.6359,22284.35149,2030000,71.38,1.72,1.72
2.00E-05,19815.27026,118850.2227,23795.78301,3634000,73.38,3.14,1.582
1.00E-05,13212.95634,13567.5053,12647.36347,2277000,69.47,1.24,1.477
2.50E-05,78.79524315,50.35006088,84.62525688,1313000,70.72,2.38,1.375
2.50E-05,258.2260191,23.28091258,134.8962883,2937000,70.88,3.18,1.312
2.50E-05,618.0164001,31009.87389,3361.24369,3527000,71.01,4.06,1.672
2.50E-05,4295.364268,2360.478233,4375.221052,4253000,72.22,3.09,1.481
2.00E-05,21877.61624,2041737.945,22855.98803,3854000,70.16,3.39,1.588
2.50E-05,13412.19935,966050.879,12647.36347,3764000,70.15,4.23,1.573
1.50E-05,18365.38343,144543.9771,29614.19965,2526000,70.75,2.60,1.615
1.00E-05,4246.195639,973.8677853,1952.090734,2197000,69.46,1.24,1.41
1.00E-05,22105.48256,149623.5656,16904.40932,2771000,68.6,1.82,1.507
1.00E-05,6280.583588,12064.24088,2961.419965,2245000,68.32,1.51,1.474
2.00E-05,2930.893245,947.3271845,3439.537114,3578000,71.08,2.62,1.451
2.00E-05,315.137438,10256.51926,7211.074792,2746000,71.36,3.26,1.688
2.00E-05,8790.225168,9862.794856,13693.04388,3003000,70.42,2.77,1.551
1.50E-05,24518.84454,436515.8322,28411.88185,3247000,69.6,2.51,1.58
1.00E-05,12971.79271,7370.551753,9015.711376,2235000,70.31,1.46,1.462
1.00E-05,289.4009817,85.50667129,323.5936569,1396000,69.31,0.84,1.383
2.50E-05,22803.42072,683911.6473,18217.97073,4595000,72.8,3.85,1.594
1.00E-05,468.8133821,17926.68552,22698.64852,1761000,70.8,1.85,1.698
2.50E-05,246.8880105,1129.795915,243.2204009,2526000,68.61,2.91,1.423
1.50E-05,3487.385841,1383.566379,3890.45145,3021000,69.25,1.98,1.43
2.50E-05,9605.058184,133352.1432,9560.92695,3215000,69.64,3.58,1.545
2.00E-05,4948.801109,5636.376558,5105.05,3702000,70.08,2.52,1.467
2.00E-05,15830.69567,188364.9089,33075.01121,3713000,72.12,3.28,1.567
2.50E-05,22387.21139,416869.3835,26485.00139,4390000,72.35,3.98,1.602
1.50E-05,13001.69578,13304.54418,14554.59081,2173000,69.82,1.96,1.584
2.00E-05,19952.62315,562341.3252,19275.24913,3894000,71.29,3.30,1.564
1.50E-05,564.2869413,28216.29583,3111.716337,2508000,69.29,2.73,1.674
2.00E-05,10303.8612,9840.111058,11402.49788,3036000,70.84,2.65,1.558
1.50E-05,14910.76755,543250.3315,33113.11215,3077000,69.08,2.53,1.583
2.50E-05,6622.165037,147910.8388,5035.006088,2999000,69.01,4.10,1.568
1.00E-05,397.1915495,14206.92213,17782.7941,1677000,70.33,1.81,1.691
1.50E-05,5649.369748,894.3345319,4370.186791,3540000,67.97,2.21,1.384
1.50E-05,312.2482406,10604.73938,13947.61658,2804000,72.68,2.52,1.712
2.00E-05,9954.054174,9988.493699,11614.48614,2787000,71.03,2.71,1.567
1.50E-05,221.5644096,156.1349038,235.2339493,1645000,69.88,1.11,1.412
2.00E-05,21183.61135,179887.0915,24632.01838,3734000,72.55,3.23,1.582
1.50E-05,5482.769649,3213.660539,5017.64579,3008000,69.86,1.78,1.452
2.00E-05,18771.54418,2089296.131,19998.6187,4084000,70.02,3.30,1.554
2.00E-05,10814.33951,14893.61078,7807.284401,2655000,70.37,2.71,1.576
2.00E-05,19010.7828,851138.0382,19032.68238,4110000,70.67,3.24,1.52
1.50E-05,218.524432,65.2379041,251.7676928,1509000,68.98,1.33,1.448
2.50E-05,23334.58062,749894.2093,21652.09879,4869000,70.65,4.06,1.561
1.50E-05,110.5350469,89.12509381,117.3545682,1205000,72.13,1.31,1.349
2.50E-05,2642.408757,1244.514612,2802.205622,4216000,71.6,3.08,1.455
2.00E-05,9988.493699,63752.9081,9965.520801,3038000,69.6,2.77,1.54
1.00E-05,494.8801109,22003.9171,3217.362533,2336000,69.97,1.77,1.683
2.50E-05,597.0352866,26977.39432,3118.889584,3114000,70.78,4.24,1.667
2.50E-05,363.9150361,14621.77174,2890.679882,4160000,73.85,3.88,1.703
2.00E-05,297.1666032,19120.53325,417.8303666,2699000,70.02,3.32,1.666
2.50E-05,18620.87137,151356.1248,21752.04034,4324000,74.01,3.86,1.576
1.00E-05,296.8246743,55.20774393,234.9632821,1600000,74.14,1.12,1.323
2.00E-05,15506.00787,103514.2167,19815.27026,2419000,70.68,3.28,1.617
2.50E-05,573.4558665,27542.28703,3221.068791,3048000,69.97,4.04,1.665
1.50E-05,11789.62523,28086.65373,8090.958992,2153000,69.45,1.97,1.568
2.50E-05,14421.15352,116144.8614,16691.67807,2789000,71.09,3.99,1.609
2.00E-05,594.2921586,27957.60728,8413.951416,3692000,72.33,3.41,1.678
2.50E-05,8035.261222,142889.3959,7735.706788,3670000,69.6,3.61,1.522
1.50E-05,295.8012467,8933.054837,13152.24832,2243000,71.18,2.49,1.695
1.50E-05,220.8004733,154.8816619,234.4228815,1643000,69.82,1.08,1.416
1.50E-05,9874.156357,226464.4308,23933.15756,2185000,68.85,2.65,1.595
2.50E-05,247.7422058,183.8653954,260.0159563,2394000,69.28,2.44,1.434
2.00E-05,329.2304533,25292.97996,460.2565736,3705000,71.35,3.28,1.686
1.50E-05,110.6623784,87.39769926,116.815373,1193000,72.12,1.31,1.344
1.50E-05,542.6252513,19656.21981,15399.26526,2015000,70.65,2.65,1.677
2.00E-05,187.9316817,263.3297944,192.0878962,1956000,68.24,2.49,1.39
1.00E-05,26031.54831,133352.1432,29853.82619,2190000,71.18,1.64,1.601
1.50E-05,572.1369547,22335.72223,20677.59382,2329000,71.13,2.67,1.685
1.00E-05,20653.80156,239883.2919,33535.13045,1899000,69.11,1.80,1.625
2.50E-05,174.5822153,17.10015315,91.62204901,2518000,72.23,3.24,1.281
2.00E-05,16443.71723,160324.5391,20230.19179,2701000,70.53,3.40,1.611
1.00E-05,22105.48256,167880.4018,26884.37843,1991000,69.77,1.80,1.62
2.00E-05,19453.60082,173780.0829,23094.04459,2413000,70.44,3.23,1.628
1.00E-05,5388.898454,1708.04772,5991.009386,1720000,69.7,0.96,1.565
1.00E-05,288.4031503,9036.494737,20300.1852,2112000,71.56,1.68,1.718
1.50E-05,109.774129,89.63961859,116.815373,1195000,71.3,1.67,1.356
1.00E-05,5099.175976,2233.572223,4226.686143,2022000,70.99,1.22,1.486
1.50E-05,5642.869413,894.3345319,4360.13564,3542000,68.04,2.22,1.384
2.50E-05,247.1724145,187.068214,261.8183008,2387000,68.97,2.48,1.448
2.00E-05,16424.7966,160324.5391,20206.91432,2702000,70.61,3.41,1.611
1.50E-05,11259.00469,248313.3105,25556.41901,2511000,69.04,2.65,1.587
1.50E-05,3618.261907,819.4076232,4055.085354,2890000,70.82,1.85,1.444
2.00E-05,181.3426676,564.2869413,184.7140795,1852000,70.1,1.63,1.404
2.00E-05,19098.53259,1396368.361,19588.44674,2626000,69.33,3.42,1.607
1.50E-05,23280.91258,208929.6131,29682.46743,2501000,70.51,2.52,1.634
2.50E-05,21852.4432,416869.3835,20630.03667,4462000,72.76,3.99,1.597
1.50E-05,309.7419299,13819.74406,710.39517,2964000,69.78,2.51,1.692
2.50E-05,1592.208727,463.4469197,1671.090614,4064000,72.39,3.06,1.436
1.00E-05,494.8801109,21379.6209,11953.63526,2343000,69.46,1.79,1.683
1.50E-05,15048.73519,2669.930767,207.252606,3552000,68.72,2.14,1.419
2.00E-05,17721.48045,281838.2931,40831.93863,3689000,71.57,3.22,1.595
1.00E-05,288.7353779,93.64832199,277.9713268,1350000,69.87,0.75,1.396
1.50E-05,574.1164622,27164.39269,3209.962804,2519000,69.73,2.74,1.674
2.00E-05,726.1059574,32658.78322,12720.3775,3644000,73.45,3.42,1.673
1.50E-05,110.5350469,89.53647655,117.6250985,1203000,71.89,1.25,1.356
2.50E-05,80.63062014,167.8804018,79.34142568,1433000,72.89,2.45,1.341
2.50E-05,2145.359116,141.7424711,855.0667129,5002000,67.17,3.04,1.322
1.50E-05,11168.63248,4576.147349,7533.555637,2554000,70.96,2.31,1.454
2.50E-05,841.3951416,39174.18771,8669.618758,4574000,73.81,4.02,1.651
1.00E-05,2165.209879,322.1068791,1735.801263,2082000,72.05,1.04,1.435
1.50E-05,512.861384,22464.66776,14893.61078,3049000,71.77,2.61,1.685
1.50E-05,21183.61135,37540.49545,1612.501027,3057000,68.96,2.48,1.545
1.00E-05,287.7398415,64.41692655,333.0427623,1339000,69.03,0.83,1.405
2.00E-05,313.689513,10653.68864,2561.533264,2954000,71.14,3.28,1.693
2.00E-05,297.1666032,9440.608763,2437.810818,2575000,70.4,3.27,1.677
2.00E-05,24406.19068,841395.1416,26001.59563,3862000,70.53,3.31,1.594
2.50E-05,16982.43652,206538.0156,21777.09772,2769000,70.51,4.00,1.62
1.00E-05,24688.80105,179887.0915,35359.00211,2170000,70.56,1.71,1.621
2.50E-05,19656.21981,602559.5861,18281.00216,3540000,69.54,4.18,1.599
1.00E-05,142.724983,31.08135903,104.7128548,1156000,77.03,1.47,1.266
1.00E-05,6501.296903,1206.424088,5333.348955,2653000,68.78,1.43,1.373
2.00E-05,9977.000638,29040.22654,10447.20219,3173000,69.61,2.77,1.536
2.50E-05,22464.66776,275422.8703,28119.0083,4279000,73.26,3.93,1.61
2.00E-05,338.8441561,12373.7119,7753.539434,3487000,73.17,3.25,1.709
2.50E-05,17599.48664,1318256.739,16710.90614,3715000,69.74,4.16,1.601
1.00E-05,263.3297944,6831.24718,20464.44637,1493000,70,1.74,1.689
1.00E-05,495.4501908,20417.37945,23067.47189,2181000,71.61,1.76,1.696
2.00E-05,657.6578374,26393.68322,26031.54831,2807000,71.06,3.35,1.674
1.00E-05,273.8419634,7629.568912,18556.66809,1698000,70.65,1.74,1.705
2.00E-05,297.1666032,19453.60082,419.758984,2697000,69.95,3.31,1.666
1.50E-05,17478.33262,94951.09992,22620.3854,2013000,70.44,2.52,1.627
